AAAA-MM-DD HH-MM-SS.ssssss	quat_W_h	quat_W_l	quat_X_h	quat_W_l	quat_Y_h	quat_Y_l	quat_Z_h	quat_Z_l	
2017-05-12 09:37:00.908527	2017-05-12 09:37:01.909798	2017-05-12 09:37:02.425232	$(áú¯–¿
2017-05-12 09:37:02.463589	$(ìô&–œ
2017-05-12 09:37:02.487576	$(âb&–∑
2017-05-12 09:37:02.514899	$(d=–ã
2017-05-12 09:37:02.538274	$(/&–V
2017-05-12 09:37:02.592572	$(#–E
2017-05-12 09:37:02.599060	$(–>
2017-05-12 09:37:02.638758	$(–9
2017-05-12 09:37:02.657567	$(&%–8
2017-05-12 09:37:02.685180	$(.3–8
2017-05-12 09:37:02.723871	$(	,B–?
2017-05-12 09:37:02.742923	$(9–G
2017-05-12 09:37:02.775123	$(&Ï)–C
2017-05-12 09:37:02.813391	$((“$–=
2017-05-12 09:37:02.821710	$((≈#–9
2017-05-12 09:37:02.861086	$(#«$–5
2017-05-12 09:37:02.902316	$(⁄1–)
2017-05-12 09:37:02.907564	$(ŸA–.
2017-05-12 09:37:02.952424	$(
2017-05-12 09:37:02.955055	œO–(
2017-05-12 09:37:02.965345	$'˚∆\–
2017-05-12 09:37:03.002578	$'˜ªf–
2017-05-12 09:37:03.013972	$'ˇ§c–
2017-05-12 09:37:03.050134	$(ëZ–
2017-05-12 09:37:03.090291	$(è\–
2017-05-12 09:37:03.106314	$(!ác–+
2017-05-12 09:37:03.137378	$(*}g–0
2017-05-12 09:37:03.176210	$(+xl–0
2017-05-12 09:37:03.188822	$(.nk–1
2017-05-12 09:37:03.222628	$(0Xe–,
2017-05-12 09:37:03.261597	$(-Na–&
2017-05-12 09:37:03.274116	$(;:_–,
2017-05-12 09:37:03.315249	$(H"U–0
2017-05-12 09:37:03.330613	$(KD–+
2017-05-12 09:37:03.366155	$(P?–,
2017-05-12 09:37:03.404834	$(aÚ5–5
2017-05-12 09:37:03.415240	$(n‡'–9
2017-05-12 09:37:03.453802	$(h”–0
2017-05-12 09:37:03.475308	$(]¡ˇ–
2017-05-12 09:37:04.476547	2017-05-12 09:37:05.477759	2017-05-12 09:37:06.478938	2017-05-12 09:37:07.480088	2017-05-12 09:37:08.481250	2017-05-12 09:37:08.987100	$*4;v—Ø
2017-05-12 09:37:08.990717	$*+,k—¢
2017-05-12 09:37:08.993085	$*2G—ö
2017-05-12 09:37:09.016646	$*G“—ú
2017-05-12 09:37:09.052329	$*Iª—ñ
2017-05-12 09:37:09.068018	$*?≈—ê
2017-05-12 09:37:09.099274	$*,Î —ã
2017-05-12 09:37:09.132024	$*$A—ê
2017-05-12 09:37:09.154383	$*@\—ï
2017-05-12 09:37:09.186204	$*ax—ì
2017-05-12 09:37:09.204702	$)˛hë—å
2017-05-12 09:37:09.244482	$)¸Tò—Ü
2017-05-12 09:37:09.265363	$)˛=î—Å
2017-05-12 09:37:09.310883	$)ı)ñ—t
2017-05-12 09:37:09.316879	$)Ó$ü—m
2017-05-12 09:37:09.358264	$)Ì©—j
2017-05-12 09:37:09.378153	$)Î"∫—m
2017-05-12 09:37:09.418116	$)Ê=Ÿ—r
2017-05-12 09:37:09.430500	$)‚GË—s
2017-05-12 09:37:09.466871	$)‚9Í—p
2017-05-12 09:37:09.489579	$)Â$Â—l
2017-05-12 09:37:09.525706	$)È€—k
2017-05-12 09:37:09.565544	$)‚Êâ—Q
2017-05-12 09:37:10.566778	2017-05-12 09:37:11.567977	2017-05-12 09:37:12.569249	2017-05-12 09:37:13.570455	
